0.295,-0.445,0.245,0.455,-0.735,0.0015,0.0355,-0.0125,0.0235,0.0135
0.725,0.06,0.045,0.65,-0.1,0.01,0.065,0.016,0.0255,0.056
0.705,0.03,0.015,-0.29,-1.54,0.013,0.0245,-0.001,0.0025,0.004
-2.225,-2.175,-0.66,-0.315,0.165,-0.042,-0.1345,-0.028,-0.0615,-0.068
0.185,0.46,0.21,0.115,-0.475,0.0195,0.0675,0.0165,0.031,0.03
1.56,0.86,0.38,1.555,-0.17,0.034,0.1465,0.0355,0.0505,0.1015
0.05,-0.59,0.1,-0.23,-0.39,-0.003,0.013,-0.0085,0.02,0.029
-2.24,-2.29,-0.615,-0.33,0.195,-0.0445,-0.139,-0.033,-0.0605,-0.063
0.66,0.11,0.01,-0.255,-1.55,0.014,0.0275,0.001,0.0015,0.003
1.125,0.62,0.49,-0.005,-0.73,0.026,0.107,0.016,0.053,0.059
0.485,0.26,0.445,0.37,-1.785,0.019,0.095,-0.004,0.049,0.0655
1.005,0.615,0.19,0.425,-0.435,0.023,0.0845,0.024,0.0325,0.05
-0.05,0.04,-0.11,0.28,-0.2,0.0085,0.006,0.017,-0.018,-0.011
0.32,-0.4,0.3,0.48,-0.74,0.0025,0.042,-0.012,0.027,0.0165
0.33,0.565,0.32,0.205,-0.4,0.0215,0.0855,0.0165,0.043,0.048
1.39,0.65,0.275,1.595,-0.135,0.029,0.127,0.0315,0.04,0.095
-0.175,0.325,0,-0.175,0.29,0.014,0.0295,0.026,-0.0005,-0.0095
-0.575,-0.295,-0.405,-0.635,0.095,0,-0.0275,0.016,-0.021,0.023
-0.2,0.145,-0.24,0.11,-1.195,0.0115,0.018,0.0105,-0.0075,-0.001
0.08,0.26,-0.205,-0.09,-0.03,0.015,0.0235,0.028,-0.005,-0.002
0.605,0.36,0.4,0.39,-1.955,0.0225,0.101,-0.0015,0.0485,0.0645
1.01,0.62,0.23,0.24,-0.04,0.0225,0.068,0.0265,0.022,0.038
-0.93,-1.115,-0.095,-0.245,-0.565,-0.018,-0.0265,-0.025,0.0075,0.012
0.37,-0.385,0.22,0.225,-0.93,0.0015,0.0365,-0.0115,0.0235,0.0315
0.975,0.44,0.505,-0.1,-0.595,0.0215,0.095,0.0105,0.0515,0.056
-0.17,-0.37,-0.165,0.24,0.205,0,-0.0065,0.0125,-0.0125,0.0025
0.245,0.335,0.285,-0.255,-0.64,0.016,0.062,0.0075,0.034,0.038
-0.925,-1.515,-0.26,-0.48,-0.035,-0.0255,-0.084,-0.0235,-0.0345,-0.0395
-0.65,-0.835,-0.355,0.635,-0.75,-0.0095,-0.023,-0.0065,-0.02,-0.007
0.675,0.24,0.045,0.85,-0.455,0.0165,0.075,0.0205,0.02,0.0575
0.575,-0.09,-0.09,0.59,-0.775,0.01,0.0365,0.01,0.005,0.037
0.78,0.37,0.435,-0.095,-0.515,0.0195,0.085,0.0105,0.045,0.0485
0.035,0.405,0.08,-0.02,0.19,0.017,0.0435,0.0255,0.0075,0.002
-0.585,-0.26,-0.39,-0.73,0.125,0.0005,-0.0265,0.015,-0.0175,0.022
0.955,0.69,0.22,0.255,-0.01,0.0245,0.0725,0.029,0.0225,0.039
-1.03,-1.475,-0.335,-0.495,-0.03,-0.024,-0.0875,-0.02,-0.039,-0.0435
-0.99,-1.235,-0.09,-0.26,-0.61,-0.0205,-0.0355,-0.029,0.004,0.009
0.685,0.34,0.015,0.995,-0.655,0.0195,0.0835,0.0225,0.0205,0.0615
0.335,-0.36,0.19,0.28,-0.93,0.002,0.0355,-0.0095,0.0215,0.031
0.78,0.355,0.475,0.43,-2.01,0.0225,0.108,-0.0035,0.055,0.0735
-0.14,-0.325,-0.165,0.29,0.255,0.001,-0.0035,0.0145,-0.0115,0.0025
0.23,0.36,-0.195,-0.05,-0.265,0.0185,0.029,0.029,-0.0055,-0.0005
-0.745,-0.87,-0.37,0.645,-0.845,-0.01,-0.0265,-0.0085,-0.023,-0.008
0.5,-0.015,-0.115,0.515,-0.665,0.011,0.0335,0.0135,0.0025,0.0305
0.34,0.435,0.25,-0.065,-0.705,0.019,0.0695,0.011,0.033,0.044
0.06,0.31,0.055,-0.075,0.19,0.0155,0.0405,0.024,0.008,0.0025
0.975,0.525,0.54,0.475,-2.065,0.0275,0.1225,-0.0005,0.0595,0.081
-0.655,-0.23,-0.38,-0.85,0.17,0,-0.024,0.017,-0.0145,0.02
0.095,0.345,-0.205,0.13,-1.165,0.0165,0.0355,0.016,0,0.0065
0.17,0.38,-0.19,-0.02,-0.33,0.019,0.033,0.0285,-0.0035,0.001
-0.935,-1.2,-0.17,-0.18,-0.595,-0.0195,-0.0385,-0.0255,-0.0025,0.0045
0.135,-0.515,0.21,0.165,-1.015,-0.0015,0.026,-0.016,0.021,0.028
0.81,0.355,0.42,-0.035,-0.335,0.0185,0.084,0.0125,0.0435,0.0495
0.01,-0.32,-0.1,0.28,0.335,0.0005,0.0035,0.0135,-0.0065,0.0085
0.98,0.65,0.27,0.33,0.045,0.0235,0.076,0.027,0.0265,0.0445
-1.03,-1.46,-0.3,-0.53,0.015,-0.024,-0.083,-0.02,-0.0335,-0.038
0.64,0.225,0.015,0.97,-0.56,0.016,0.075,0.019,0.0195,0.06
0.415,0.395,0.32,-0.12,-0.655,0.0185,0.074,0.009,0.0395,0.0475
0.06,-0.33,-0.175,0.385,-0.76,0.0045,0.0135,0.0045,-0.0025,0.0215
-0.665,-0.815,-0.36,0.625,-1.12,-0.0085,-0.0235,-0.01,-0.022,-0.0075
0.095,0.345,-0.205,0.13,-1.165,0.0165,0.0355,0.016,0,0.0065
-0.68,0.15,-0.53,-0.875,-0.24,0.0125,-0.017,0.032,-0.029,0
0.215,0.03,0.09,0.76,-0.32,0.0115,0.0495,0.0105,0.0115,0.041
-0.175,0.2,-0.035,-0.34,-0.675,0.016,0.0225,0.0185,-0.003,-0.004
-0.175,-0.605,-0.19,-0.235,-1.44,0.0015,0.0035,-0.005,0,-0.0015
0.33,-0.465,0.125,0.385,-1.04,0.005,0.045,-0.005,0.0235,0.0495
0.43,0.26,0.32,-0.26,-0.185,0.016,0.0645,0.0135,0.0345,0.028
-0.155,-0.485,-0.01,0.36,0.335,-0.004,0.0055,0.003,0.004,0.013
0.41,-0.075,0.165,0.185,-0.45,0.0095,0.0455,0.0045,0.022,0.0345
-1.41,-0.605,-0.43,-0.955,-1.415,-0.0015,-0.0595,-0.001,-0.0415,-0.066
-0.265,0.08,-0.155,-0.225,-0.535,0.01,0.001,0.016,-0.013,-0.0225
-0.715,0.265,-0.465,-0.3,-0.585,0.0155,-0.0155,0.031,-0.0395,-0.047
0.82,0.51,0.29,-0.085,-0.07,0.0235,0.0905,0.0255,0.0395,0.0435
0.27,0.055,0.065,0.76,-0.545,0.0125,0.05,0.01,0.01,0.0385
0.115,0.505,-0.01,-0.285,-0.71,0.023,0.0395,0.026,0,-0.001
0.51,0.45,0.05,-0.635,-1.585,0.0195,0.0345,0.0075,0.013,0.002
-0.715,0.135,-0.565,-0.93,-0.31,0.012,-0.0215,0.031,-0.0315,-0.002
-0.4,-0.73,-0.19,-0.2,-1.49,-0.002,-0.0015,-0.009,0.001,-0.0015
0.35,-0.5,0.18,0.405,-1.095,0.0045,0.047,-0.008,0.027,0.0545
1.1,0.655,0.23,0.75,-1.63,0.029,0.1095,0.0135,0.042,0.055
0.245,0.17,0.31,-0.36,-0.125,0.0135,0.0525,0.012,0.029,0.0195
-0.38,-0.71,-0.07,0.295,0.44,-0.009,-0.008,0.0005,0.0005,0.0085
0.15,-0.295,0.135,0.155,-0.515,0.004,0.033,-0.001,0.0185,0.0295
-1.46,-0.67,-0.385,-0.985,-1.405,-0.0035,-0.061,-0.0045,-0.039,-0.0645
-0.17,-0.03,-0.13,-0.08,-0.635,0.008,0.0025,0.01,-0.0105,-0.0145
0.16,0.55,0.03,-0.505,-0.58,0.025,0.0545,0.0295,0.015,0.0195
0.755,0.47,0.205,-0.03,-0.105,0.023,0.0805,0.0265,0.0315,0.0365
0.07,0.465,-0.005,-0.3,-0.89,0.0225,0.038,0.023,-0.0005,-0.0025
0.39,-0.41,0.17,0.265,-1.19,0.0065,0.048,-0.007,0.0265,0.048
-0.495,-0.765,-0.24,-0.225,-1.415,-0.003,-0.014,-0.009,-0.0065,-0.0115
0.23,-0.06,0.055,0.77,-0.7,0.0085,0.043,0.0035,0.0095,0.039
-0.315,-0.69,-0.065,0.26,0.515,-0.008,-0.006,0.002,0.001,0.007
0.195,-0.18,0.155,0.155,-0.595,0.007,0.0385,0.0005,0.02,0.031
-0.85,-0.02,-0.63,-0.985,-0.355,0.009,-0.0305,0.0285,-0.0345,-0.0045
0.56,0.545,0.075,-0.645,-1.65,0.022,0.042,0.0105,0.0155,0.0055
1.105,0.75,0.195,0.73,-1.59,0.0315,0.113,0.0175,0.041,0.0535
0.085,0.06,0.3,-0.35,-0.015,0.011,0.0465,0.01,0.0275,0.019
-1.395,-0.71,-0.35,-0.925,-1.5,-0.0035,-0.0565,-0.008,-0.036,-0.0585
0.095,0.51,0.02,-0.46,-0.565,0.0235,0.054,0.0285,0.0155,0.021
-0.135,-0.09,-0.13,0.005,-0.695,0.0065,0.004,0.008,-0.009,-0.009
-0.755,0.29,-0.515,-0.355,-0.475,0.016,-0.018,0.0345,-0.042,-0.052
-1.27,-0.675,-0.375,-0.93,-0.015,-0.009,-0.05,0.002,-0.02,-0.0065
0.11,0.035,0.295,-0.42,-0.07,0.0105,0.043,0.009,0.027,0.015
1.105,0.835,0.195,0.63,-1.46,0.0335,0.1165,0.022,0.0415,0.049
-0.08,-0.09,-0.125,-0.075,-0.705,0.007,0.003,0.0085,-0.009,-0.011
1.985,0.755,0.405,0.89,-1.48,0.0355,0.134,0.0215,0.0465,0.085
-0.08,0.565,-0.24,-0.02,-1.05,0.0235,0.0275,0.0305,-0.0185,-0.021
0.59,0.555,0.125,-0.54,-1.655,0.023,0.05,0.0105,0.021,0.0125
-1.345,-0.99,-0.77,-0.275,0.24,-0.013,-0.0855,0.012,-0.061,-0.061
1.91,0.755,0.395,0.835,-1.315,0.0355,0.1325,0.024,0.045,0.076
-0.7,-0.285,-0.155,-0.1,-0.515,0.0015,-0.0085,0.003,-0.0095,-0.009
-0.04,-0.77,0.12,-0.305,-1.21,-0.0085,-0.0075,-0.023,0.0095,0.0075
-0.41,-0.63,-0.06,0.255,0.275,-0.007,-0.0065,-0.0005,0.001,0.005
0.415,0.98,0.125,-0.17,-0.435,0.0355,0.08,0.0425,0.0165,0.0135
0.025,0.01,-0.095,-0.685,-1.67,0.01,0.018,0,0.01,-0.001
-0.82,-1.01,0.025,-0.28,-1.57,-0.0105,-0.0285,-0.0285,-0.0045,-0.003
1.47,1.44,0.07,0.65,-2.41,0.0465,0.1235,0.032,0.0265,0.043
-1.28,-1.15,-0.77,-0.195,0.285,-0.016,-0.0865,0.0085,-0.0595,-0.054
-0.405,0.355,-0.12,-1.265,-1.515,0.0185,0.009,0.0135,-0.004,-0.046
2.065,0.895,0.36,0.79,-1.385,0.039,0.135,0.0285,0.042,0.0715
0.065,0.21,0.06,-0.125,-1.575,0.016,0.0555,0.004,0.0245,0.0195
-0.075,0.67,-0.25,0,-1.33,0.0265,0.031,0.0295,-0.0195,-0.0245
0.195,-0.105,0.025,0.995,0.16,0.0095,0.055,0.0185,0.015,0.0445
-0.755,-0.24,-0.205,-0.095,-0.325,0.003,-0.011,0.0095,-0.015,-0.015
0.265,0.02,0.27,0.855,-0.36,0.012,0.068,0.006,0.032,0.0265
-0.725,-0.975,-0.295,-0.37,-0.025,-0.0125,-0.0425,-0.0045,-0.0145,-0.014
-0.145,-0.865,0.085,-0.28,-1.13,-0.011,-0.0145,-0.024,0.0065,0.005
-0.705,-0.24,-0.255,-0.095,-0.375,0.003,-0.0145,0.0105,-0.0195,-0.019
0.355,0.96,0.12,-0.115,-0.37,0.0345,0.0775,0.042,0.0155,0.0155
0.08,0.1,-0.12,-0.555,-1.68,0.013,0.0235,0.005,0.0075,0.002
-0.775,-1.075,0.045,-0.295,-1.53,-0.0125,-0.03,-0.0305,-0.0015,-0.001
1.54,1.51,0.095,0.695,-2.445,0.0485,0.13,0.033,0.029,0.046
-1.275,-1.22,-0.755,-0.21,0.385,-0.0185,-0.09,0.0055,-0.0585,-0.054
1.89,0.795,0.3,0.75,-1.42,0.036,0.1225,0.0265,0.0365,0.0655
0.12,0.335,0.06,-0.145,-1.58,0.02,0.063,0.0095,0.024,0.0185
-0.055,0.805,-0.22,-0.07,-1.395,0.03,0.0375,0.032,-0.0185,-0.0255
-0.375,0.37,-0.04,-1.285,-1.58,0.0195,0.0155,0.0115,0.002,-0.043
-1.315,-1.485,-0.39,-0.515,0.21,-0.0235,-0.0715,-0.013,-0.0215,-0.024
-0.37,-0.665,-0.065,0.25,0.135,-0.007,-0.0035,-0.002,0.003,0.0055
0.205,-0.03,0.205,0.835,-0.165,0.01,0.0595,0.008,0.027,0.023
0.215,-0.32,0.08,0.995,0.12,0.005,0.0495,0.009,0.019,0.0485
-0.055,-0.265,0.145,-0.145,-0.79,0.0045,0.0385,-0.0045,0.029,0.0275
0.21,0.08,0.09,-0.25,-1.255,0.0115,0.039,-0.0005,0.019,0.0155
0.165,0.405,0.075,-0.235,-1.395,0.0205,0.0465,0.0125,0.0145,0.0095
1.555,1.295,0.39,0.015,-0.585,0.038,0.113,0.0345,0.0405,0.04
0.4,0.045,0.195,0.73,-0.265,0.013,0.0765,0.0125,0.035,0.0695
0.275,-0.125,0.23,0.64,0.2,0.0075,0.0615,0.0105,0.0305,0.0265
0.125,-0.13,0.12,0.015,-0.85,0.008,0.046,0.001,0.027,0.03
-0.835,-0.53,-0.315,-0.235,-1.09,-0.0015,-0.031,0.0005,-0.0265,-0.0355
-0.32,0.245,-0.43,-0.35,-2.25,0.0165,-0.001,0.0115,-0.026,-0.02
0.55,0.63,-0.025,0.015,-0.72,0.0225,0.066,0.0255,0.0205,0.0235
0.175,-0.04,0.055,-0.36,-1.34,0.0075,0.027,-0.0055,0.016,0.0085
0.24,0.44,0.095,-0.225,-1.495,0.0215,0.0525,0.013,0.0175,0.0125
-0.43,-1.105,0.14,0.28,0.065,-0.0165,-0.0105,-0.0195,0.011,0.028
1.38,1.21,0.38,0.015,-0.355,0.0355,0.107,0.034,0.0395,0.0385
0.68,-0.04,0.07,0.035,-0.555,0.01,0.026,0.008,0.0015,0.006
-0.675,-0.49,0.22,-0.385,-0.17,-0.0035,0.0145,-0.0115,0.0265,0.0205
-0.79,-0.29,-0.415,-1.01,0.065,0.005,-0.038,0.0255,-0.033,-0.046
0.415,0.09,0.195,0.71,-0.255,0.015,0.0775,0.0145,0.0345,0.07
-1.485,-1.355,-0.495,-0.02,0.395,-0.025,-0.0795,-0.009,-0.04,-0.025
-0.65,-0.96,-0.33,0.115,-1.055,-0.012,-0.0365,-0.0135,-0.0245,-0.011
0.375,-0.07,0.22,0.675,0.11,0.01,0.064,0.011,0.0295,0.027
0.335,0.51,0.215,-0.295,-1.375,0.023,0.0625,0.012,0.0275,0.0205
0.285,-0.12,0.215,0.66,0.035,0.008,0.059,0.008,0.028,0.025
0.075,-0.18,0.065,0.115,-0.875,0.0075,0.0415,0,0.0225,0.027
-0.68,-0.385,-0.235,-0.255,-1.01,0.0025,-0.018,0.0035,-0.0205,-0.0295
-0.395,0.295,-0.425,-0.39,-2.08,0.0175,0.0025,0.014,-0.0235,-0.0215
